US HY,US HY OAS,US HY OAD,US HY WARF,US HY Ratio of MV,US HY M Total Return,US HY M Excess Return,US HY Tr Series Total Return,US HY Tr Series Excess Return,US HY Trl 12M TR,US HY Trl 12M ER,HY DIFF,Fallen OAS,Fallen OAD,Fallen WARF,Fallen Ratio of MV,Fallen M Total Return,Fallen M Excess Return,Fallen Tr Series Total Return,Fallen Tr Series Excess Return,Fallen Trl 12M TR,Fallen Trl 12M ER,Diff,Warf Diff,HY OAS,OAS Diff,TR Diff,ER Diff
9/30/2003,517.105953,4.719825089,3065.531285,1,2.026762459,3.356847876,1.334783939,0.832535893,12.29821493,7.427337756,3.942283798,444.7553494,5.408771876,2800.487617,0.263310026,2.502361994,3.942283798,2.173067252,1.353348254,13.52884062,7.937330819,0.585435923,265.0436676,152.6281126,-72.35060359,1.230625687,0.509993062
10/31/2003,445.1653169,4.657992581,3006.228331,1,1.531599808,1.494998803,1.355227487,0.844982294,11.9334419,8.42140678,1.927842034,379.3591536,5.438719958,2562.673956,0.267270666,2.014549172,1.927842034,2.216844761,1.37943867,12.47780242,8.53106974,0.432843231,443.5543752,98.47909603,-65.80616327,0.544360523,0.10966296
11/26/2003,415.4745853,4.655280466,3007.540141,1,2.264805752,1.412944853,1.385920757,0.856921428,11.10237085,7.6779973,1.510370496,343.5803386,5.428558397,2550.753014,0.263509635,2.391919318,1.510370496,2.269869899,1.400273305,11.79855563,7.694426676,0.097425643,456.7871269,116.1874402,-71.89424671,0.696184781,0.016429377
12/31/2003,391.8337039,4.660496042,3017.626873,1,1.909154933,1.21532624,1.412380132,0.867335819,8.885214172,5.805422496,1.186308432,320.6776479,5.521728823,2513.634785,0.253774261,2.008520256,1.186308432,2.315460696,1.416884865,9.811656185,5.758623231,-0.029017808,503.9920885,105.5136755,-71.15605601,0.926442013,-0.046799265
1/30/2004,372.7177019,4.67725395,3031.332606,1,-0.258913583,-1.398358747,1.408723288,0.855207353,10.76439763,9.715441786,-1.635044038,298.1336224,5.587029673,2408.523552,0.261318368,-0.394890562,-1.635044038,2.30631716,1.393718173,11.99182361,10.14874497,-0.236685291,622.8090544,70.36779395,-74.58407952,1.227425977,0.433303186
2/27/2004,405.8449161,4.746787309,3037.325557,1,0.669979544,-0.244472714,1.418161446,0.853116604,6.859885891,7.147707594,-0.148298661,328.4381669,5.566423289,2463.508519,0.26232344,0.823036165,-0.148298661,2.325298984,1.391651308,7.345835527,7.028965925,0.096174053,573.8170372,150.1474027,-77.40674916,0.485949636,-0.118741669
3/31/2004,410.194514,4.774900558,3041.926654,1,-0.633284145,2.237996003,1.409180454,0.87220932,6.482105056,2.055915118,1.609072767,328.0020317,5.669337452,2505.617136,0.260087097,-1.517291693,1.609072767,2.290017416,1.41404399,8.616151459,2.938689997,-0.628923236,536.309518,82.83041864,-82.19248235,2.134046403,0.882774879
4/30/2004,364.188688,4.731141096,3051.799142,1,-1.668543457,-1.303252613,1.385667666,0.860842229,10.17556712,4.120362068,-1.344261214,304.3549374,5.550952392,2552.508904,0.250061946,-1.72405295,-1.344261214,2.250536303,1.395035545,12.65477743,5.026185044,-0.041008601,499.2902379,-22.66325967,-59.83375063,2.479210308,0.905822976
5/28/2004,400.4772963,4.78023603,3116.276525,1,1.429791948,1.041906312,1.405479831,0.869811399,10.50034791,4.323970925,1.10682265,332.5173484,5.46179528,2522.458438,0.246049136,1.514827579,1.10682265,2.284628048,1.410476115,13.25640464,5.267431651,0.064916338,593.8180879,31.04860456,-67.95994784,2.756056723,0.943460726
6/30/2004,383.415057,4.75488994,3052.157609,1,1.331482905,0.442640575,1.424193554,0.873661537,10.7316462,6.587066179,0.658876049,315.0240366,5.561910108,2469.607137,0.245914983,1.629723511,0.658876049,2.321861168,1.419769404,13.19143443,7.345357147,0.216235474,582.5504728,29.2030884,-68.3910204,2.45978823,0.758290968
7/30/2004,387.8560761,4.728740351,3117.467074,1,1.902384473,-0.029413181,1.451287191,0.873404565,8.864881083,5.287813548,-0.119316627,327.8769505,5.654135769,2734.469355,0.241711551,2.045294324,-0.119316627,2.369350063,1.418075383,10.52929529,5.255201044,-0.089903446,382.9977181,80.14057019,-59.97912557,1.664414202,-0.032612504
8/31/2004,389.4856767,4.744847714,3059.993291,1,1.469537009,1.29254146,1.472614394,0.884693681,6.254151162,4.105646626,1.444973649,333.4527936,5.765291024,2605.000331,0.259746063,1.714375451,1.444973649,2.409969618,1.438566199,7.049084578,3.724830489,0.152432189,454.99296,46.38299723,-56.03288309,0.794933416,-0.380816137
9/30/2004,364.4778404,4.672057821,3028.910134,1,1.787578825,1.093877402,1.498938537,0.894371146,3.757135303,3.061248661,1.543327158,312.7520285,5.797099735,2542.759005,0.258585119,2.368844763,1.543327158,2.467058058,1.460767982,4.333642806,2.856363476,0.449449756,486.1511294,31.84297724,-51.72581187,0.576507503,-0.204885185
10/29/2004,346.6862209,4.646581395,3074.743559,1,1.201799467,2.434173472,1.516952772,0.916141691,3.05143269,0.630142789,2.488524112,294.5918079,5.848268064,2566.338806,0.257098187,1.070109088,2.488524112,2.49345827,1.497119545,2.6388717,-0.728551309,0.05435064,508.4047531,4.301614185,-52.09441297,-0.41256099,-1.358694098
11/30/2004,299.2871451,4.588512191,3114.477706,1,1.505521322,0.717590062,1.539790819,0.922715832,2.370039742,-0.116920687,0.727848518,249.4163114,5.8365054,2527.66298,0.254631674,1.773580577,0.727848518,2.537681762,1.508016307,1.513315113,-1.876573333,0.010258455,586.8147265,-45.73545947,-49.8708337,-0.856724629,-1.759652645
12/31/2004,286.3200284,4.63633587,3002.479446,1,-0.124542112,-0.544859447,1.537873131,0.917688328,3.927984615,2.084268984,-0.632511822,239.1148581,5.892330079,2494.396378,0.254277259,0.195610677,-0.632511822,2.542645738,1.498477926,3.915423218,1.675583477,-0.087652375,508.0830685,-53.47456493,-47.20517032,-0.012561397,-0.408685508
1/31/2005,302.349908,4.637699825,2971.555472,1,1.462456953,2.245446175,1.560363864,0.938294525,3.085592787,0.452111068,2.448160892,250.3135263,5.878083041,2477.353854,0.254027343,1.582639165,2.448160892,2.582886645,1.535163077,1.860288719,-1.331836315,0.202714717,494.2016186,-20.92494143,-52.03638165,-1.225304068,-1.783947383
2/28/2005,255.6975134,4.590231244,2961.242614,1,-2.878697876,-2.579109243,1.515445703,0.914094885,6.783090263,4.473806706,-2.976431162,214.8379824,5.968152184,2485.812988,0.249137293,-3.35961404,-2.976431162,2.496111623,1.489470004,6.63445917,3.970616275,-0.397321919,475.429626,-63.8505449,-40.85953094,-0.148631092,-0.503190432
3/31/2005,327.3640954,4.716638461,2943.618474,1,-0.984574441,-2.620480865,1.500525012,0.890141203,8.472952871,8.111418294,-2.274073639,275.5473866,5.802091186,2474.286737,0.247425749,-0.351860796,-2.274073639,2.487328785,1.45559836,7.427399822,7.272414269,0.346407226,469.3317371,32.51022246,-51.81670881,-1.045553049,-0.839004025
4/29/2005,386.8519477,4.757124651,2910.727656,1,1.742203391,0.69324312,1.526667209,0.896312046,6.618991936,7.35491767,0.656379808,321.2716538,5.823064834,2459.278658,0.248978199,1.930097803,0.656379808,2.535336663,1.465152613,5.716023133,6.872720186,-0.036863312,451.4489979,96.70145043,-65.58029391,-0.902968803,-0.482197484
5/31/2005,369.4286917,4.701302373,2925.837272,1,1.728791531,1.239495205,1.553060103,0.907421791,4.448291376,5.416684728,1.339066427,308.8719906,5.894009024,2468.93879,0.254478762,2.056962445,1.339066427,2.587487586,1.48477198,4.006927511,5.562197018,0.099571222,456.8984827,72.97703288,-60.55670109,-0.441363865,0.145512289
6/30/2005,354.2119686,4.74110416,2459.991621,1,1.54358901,2.621538302,1.577032968,0.9312102,3.860159412,2.45888909,2.645831004,328.9269554,5.714371444,1631.15888,0.342780115,1.571423019,2.645831004,2.628147962,1.524056537,3.870607448,2.98702927,0.024292702,828.8327409,36.62590527,-25.28501319,0.010448037,0.52814018
7/29/2005,307.7155059,4.54383594,2720.563808,1,0.184467117,-1.248013641,1.579942075,0.91958857,5.349053119,4.005727294,-2.064125657,283.2166582,5.792775796,2066.105266,0.281537173,-0.354699757,-2.064125657,2.618825927,1.492598095,6.664268611,5.974734358,-0.816112016,654.4585414,-21.05601372,-24.49884768,1.315215492,1.969007065
8/31/2005,343.1026795,4.533677397,2754.031684,1,-0.963842366,0.155233276,1.564713924,0.921016078,7.888500821,4.427522316,-0.02999765,323.1687069,5.770989266,2155.38163,0.279572656,-1.488281886,-0.02999765,2.579850415,1.492150351,10.02906993,6.71126567,-0.185230926,598.6500533,12.59526348,-19.93397263,2.14056911,2.283743354
9/30/2005,332.6348631,4.623073201,2683.732449,1,-0.604470764,0.079693799,1.555255686,0.92175007,10.03103608,5.2524243,0.69312543,327.2177595,5.878811637,2148.844251,0.284188903,-0.227876529,0.69312543,2.573971542,1.502492825,11.74433433,6.809704862,0.613431632,534.8881984,6.772715505,-5.417103646,1.713298254,1.557280562
10/31/2005,342.3846067,4.656357367,2709.985557,1,0.513476932,0.01785964,1.563241565,0.921914691,11.29855781,5.994484586,-1.083570145,317.130443,5.763448588,2092.168462,0.282761031,-0.571649946,-1.083570145,2.559257435,1.486212261,14.85705791,9.182108467,-1.101429786,617.8170947,30.76705108,-25.25416372,3.558500107,3.187623881
11/30/2005,345.0226045,4.636067663,2710.071194,1,0.834350194,-0.03012261,1.576284474,0.921636987,11.58184057,7.876972063,-0.437016003,343.571495,5.791916043,2030.575645,0.281517979,0.65751293,-0.437016003,2.576084883,1.479717276,15.09094765,11.5655869,-0.406893394,679.4955488,42.30049676,-1.451109553,3.509107086,3.688614837
12/30/2005,339.7945933,4.517714668,2797.060645,1,1.395438322,1.646899454,1.598280551,0.936815421,11.2705925,7.39571876,2.964681139,364.9930134,5.67541206,2116.061719,0.271588079,2.566537961,2.964681139,2.64220108,1.523586175,13.28658847,9.586717114,1.317781685,680.9989267,67.21372599,25.19842003,2.015995962,2.190998354
1/31/2006,323.2748494,4.533165954,2661.038621,1,0.640049544,0.610711303,1.608510339,0.942536659,12.10150676,6.54187469,-0.582110646,335.9008242,5.426141105,2034.741746,0.306005491,-0.426359882,-0.582110646,2.630935794,1.514717217,15.06254925,9.48845119,-1.192821949,626.2968753,66.80751593,12.62597483,2.961042491,2.946576501
2/28/2006,319.5480583,4.549257483,2717.200321,1,0.604871066,1.321228612,1.618239752,0.954989723,11.54860504,5.15286664,2.237640476,353.037784,5.42011906,2088.479048,0.302000331,1.169900659,2.237640476,2.661715129,1.548611143,13.33673964,6.815285262,0.916411864,628.7212723,55.79089549,33.48972577,1.788134601,1.662418621
3/31/2006,294.8538729,4.425634323,2702.792542,1,0.582363404,0.770118927,1.627663789,0.96234428,12.3174412,5.180035795,0.82941155,313.5028225,5.266311791,2130.409607,0.302074338,0.389129134,0.82941155,2.672072638,1.561455502,14.067746,6.503786841,0.059292623,572.3829352,23.79619929,18.64894953,1.750304806,1.323751046
4/28/2006,290.1504973,4.495404052,2735.780164,1,0.003280779,-0.011349443,1.627717189,0.962235059,13.16127137,6.842688605,0.281336889,307.2189318,5.315639616,2079.340067,0.294310088,0.306296113,0.281336889,2.680257093,1.565848453,14.61941366,8.053790933,0.292686332,656.440097,29.19355381,17.06843452,1.458142288,1.211102329
5/31/2006,296.4516588,4.491950069,2728.667308,1,-0.342347397,-0.588327207,1.622144741,0.956573968,11.56314228,5.518044096,0.096399503,308.5205497,5.285906851,2021.662204,0.293113682,0.407022327,0.096399503,2.691166338,1.567357923,12.37513145,6.310097048,0.684726711,707.0051046,61.10658892,12.06889094,0.811989174,0.792052952
6/30/2006,317.5860633,4.568531777,2703.806411,1,0.971812969,-0.257830738,1.637908954,0.954107626,6.685997777,0.45121062,0.141807396,310.1439762,5.310117617,2049.402439,0.293843846,1.438295129,0.141807396,2.729873252,1.569580552,6.644029342,0.384973093,0.399638134,654.4039722,31.8483447,-7.442087106,-0.041968435,-0.066237528
7/31/2006,328.7715196,4.547647541,2669.625824,1,1.620667711,0.24286086,1.664454016,0.95642478,6.405465805,-0.103792215,0.777042907,309.1407973,5.281762697,2024.985971,0.288994121,2.32531928,0.777042907,2.793351521,1.581776867,4.913699586,-1.310076311,0.534182047,644.6398529,-80.88402477,-19.63072231,-1.491766219,-1.206284096
8/31/2006,330.507416,4.526394652,2673.064299,1,1.423432465,0.561412628,1.688146395,0.96179427,7.598198216,1.287144783,0.664800383,297.5401567,5.333846229,2025.539631,0.290494741,1.619341346,0.664800383,2.838585417,1.592292525,6.523498736,0.566675105,0.103387755,647.5246678,-101.1832,-32.96725928,-1.07469948,-0.720469678
9/29/2006,325.8621476,4.480268527,2687.929986,1,1.369404338,0.870251079,1.711263945,0.970164295,6.756807777,0.257274937,0.786012998,292.6674814,5.355672656,2150.524937,0.288348524,1.327490353,0.786012998,2.876267365,1.604808152,5.338994765,-0.773548516,-0.084238081,537.4050489,-75.94712566,-33.19466619,-1.417813012,-1.030823453
10/31/2006,311.6175556,4.421771851,2664.464115,1,1.671359478,0.723014718,1.739865317,0.977178726,2.724028019,-5.692108772,1.113511993,280.6377338,5.332844273,2133.188295,0.285220576,2.19800251,1.113511993,2.939487794,1.622677883,0.978354377,-6.946494378,0.390497274,531.2758195,-103.4340113,-30.97982181,-1.745673642,-1.254385605
11/30/2006,302.7221078,4.377212685,2726.173446,1,1.090998921,1.745366398,1.758847229,0.994234075,1.840425947,-7.261034778,1.736474035,261.6559591,5.339136567,2176.663095,0.286335739,0.862487357,1.736474035,2.964840504,1.650855263,-0.494574961,-9.205090462,-0.008892364,549.5103509,-244.804421,-41.0661487,-2.335000908,-1.944055684
12/29/2006,272.5808673,4.388035376,2753.967712,1,1.112604362,1.193439321,1.77841624,1.006099655,-0.634010524,-12.10214094,1.138368007,233.5025493,5.308750545,2143.473393,0.281708227,0.958532475,1.138368007,2.993259464,1.669648071,-1.21268719,-12.29060933,-0.055071315,610.4943188,-290.8380109,-39.07831807,-0.578676667,-0.188468388
1/31/2007,256.4673335,4.383812958,2760.549352,1,1.391580113,-0.189188919,1.803164326,1.004196226,-3.322731924,-14.34875781,-0.671258227,219.5229154,5.33496875,2156.155615,0.27515179,1.134627012,-0.671258227,3.027221794,1.658440421,-4.770895144,-14.98514576,-0.482069308,604.3937362,-402.7869335,-36.94441808,-1.44816322,-0.636387946
2/28/2007,263.7571628,4.327755147,2763.491161,1,0.10867251,0.000283186,1.80512387,1.00419907,-3.748016625,-15.135348,-0.258496552,235.1772219,5.37972431,2142.792845,0.274595867,-0.347534749,-0.258496552,3.016701146,1.65415341,-5.832201281,-16.4464165,-0.258779737,620.6983157,-472.4013469,-28.57994089,-2.084184657,-1.311068501
3/30/2007,271.0576736,4.338799472,2728.598339,1,1.275615977,0.796155677,1.828150319,1.012194058,-0.895934277,-10.73156118,0.535369341,246.0097096,5.280588721,2092.728762,0.271983825,1.036625189,0.535369341,3.04797303,1.66300924,-2.616461168,-11.90033608,-0.260786337,635.8695764,-500.3093857,-25.047964,-1.720526891,-1.168774903
4/30/2007,260.9569434,4.284650657,2742.883946,1,0.754595844,1.569239587,1.841945465,1.028077808,-1.288226917,-10.85567315,1.740782483,244.3727604,5.190115789,2168.639983,0.264878754,0.791409048,1.740782483,3.072094965,1.691958613,-3.395355147,-12.52574478,0.171542896,574.243963,-381.474757,-16.58418303,-2.107128229,-1.670071637
5/31/2007,235.3450699,4.286537285,2788.990201,1,-1.749770552,-1.820841366,1.809715646,1.009358142,-2.565552152,-12.54673797,-1.518883757,216.7514239,5.272457407,2175.338164,0.263209745,-1.558977027,-1.518883757,3.02420171,1.666259729,-6.800461701,-16.27481713,0.301957608,613.6520376,-385.8620435,-18.59364595,-4.234909549,-3.728079157
6/29/2007,285.7377186,4.50965764,2769.070634,1,-3.442316217,-5.047314532,1.74741951,0.958412661,-0.42568704,-9.614427967,-5.439530956,255.4704461,5.201390196,2171.624677,0.26555741,-3.73503121,-5.439530956,2.911246832,1.575623015,-5.592352286,-14.04401442,-0.392216424,597.445957,-410.0187474,-30.26727253,-5.166665246,-4.429586456
7/31/2007,409.6555444,4.619402937,2788.815452,1,1.353455079,-0.310990823,1.771070049,0.955432086,-1.420145922,-10.00204181,-0.924626788,383.2462765,4.999410007,2178.662297,0.255676451,0.665061825,-0.924626788,2.930608423,1.561054383,-5.690239671,-13.72732323,-0.613635965,610.153155,-344.4368366,-26.40926783,-4.270093749,-3.725281411
8/31/2007,431.690616,4.613682813,2800.067921,1,2.560319693,1.961611819,1.816415104,0.974173955,-11.49112898,-19.22211498,2.579107332,422.7333015,5.013106899,2193.000212,0.25721677,3.178591758,2.579107332,3.023760501,1.601315651,-18.37091051,-25.43335035,0.617495512,607.0677093,-355.8472675,-8.957314421,-6.879781532,-6.21123537
9/28/2007,401.8092733,4.564503099,2743.706394,1,0.576721477,-0.155379866,1.82689076,0.972660284,-25.95607498,-32.40596151,-0.557133677,396.1562519,5.015973342,2079.913247,0.266011618,0.200764174,-0.557133677,3.029831129,1.592394182,-27.38309847,-33.474909,-0.401753811,663.7931461,-607.9514379,-5.653021432,-1.427023494,-1.068947493
10/31/2007,415.0515669,4.55082095,2767.829508,1,-2.169315501,-5.254006532,1.787259735,0.92155665,-31.24367851,-38.24861334,-5.176829202,420.1798558,5.042552977,2075.576033,0.261474418,-2.032612547,-5.176829202,2.968246401,1.509958655,-35.4536901,-41.70175776,0.07717733,692.2534749,-1034.768995,5.128288863,-4.210011589,-3.453144425
11/30/2007,547.5265287,4.64548499,2800.603128,1,0.221443688,0.052708984,1.791217509,0.922042393,-26.16275055,-34.78373072,-0.732875189,547.4706857,5.00423731,2109.145638,0.258468021,-0.608751877,-0.732875189,2.950177146,1.498892543,-24.63705311,-32.98403887,-0.785584173,691.4574891,-1254.179398,-0.055843081,1.525697433,1.799691847
12/31/2007,563.4188783,4.580640259,2853.153766,1,-1.344148088,-4.089002443,1.767140893,0.884340057,-20.737327,-26.96986655,-2.298656652,593.407554,4.862041304,2127.084338,0.251064597,0.229933438,-2.298656652,2.956960589,1.464438149,-21.79068237,-27.60418616,1.790345791,726.0694285,-1074.583865,29.98867578,-1.053355367,-0.634319608
1/31/2008,659.254267,4.654187468,2852.185033,1,-1.351951277,-2.740293738,1.74325001,0.860106542,-21.82025994,-26.61939495,-3.722754891,651.7223511,4.890227238,2238.046588,0.247802315,-2.508128561,-3.722754891,2.882796216,1.409920707,-22.58173631,-27.16777332,-0.982461152,614.1384451,-782.889986,-7.531915852,-0.761476378,-0.548378365
2/29/2008,736.1585097,4.640646474,2890.187376,1,-0.331706988,-0.918083433,1.737467527,0.852210046,-19.06234114,-24.75883055,-1.972895079,769.5961373,4.817567612,2469.360409,0.244325284,-1.458138204,-1.972895079,2.840761063,1.38210445,-15.60530132,-21.28351752,-1.054811646,420.8269671,-777.7602572,33.4376276,3.457039814,3.475313026
3/31/2008,771.3670594,4.555192353,2840.785705,1,4.276555661,6.026658271,1.811771293,0.903569833,-13.28917245,-19.95650546,6.005414493,836.0952526,4.676704627,2446.992333,0.244167184,4.486929146,6.005414493,2.968224,1.465105551,-8.513767634,-15.12005849,-0.021243778,393.7933722,-692.9917433,64.72819321,4.775404812,4.836446967
4/30/2008,642.4317005,4.453512576,2870.86609,1,0.35576976,1.428025532,1.818217028,0.916473041,-8.113421954,-15.52412817,1.018537154,701.8832705,4.705486041,2623.128514,0.243603006,-0.014741792,1.018537154,2.96778643,1.480028196,-1.14039319,-8.666980771,-0.409488378,247.7375752,-549.9069952,59.45157008,6.973028764,6.857147402
5/30/2008,621.2071134,4.424559179,2940.721888,1,-3.021123436,-3.683296637,1.763286447,0.88271662,-2.590365415,-9.572769326,-5.739700823,684.9646896,4.649470882,2865.328129,0.241279304,-5.028811972,-5.739700823,2.818542031,1.395079005,6.428418256,-0.775518629,-2.056404185,75.39375845,-436.5630542,63.75757625,9.018783671,8.797250697
6/30/2008,695.756466,4.476988012,2853.900353,1,-1.321706686,-1.863548682,1.739980972,0.866266766,4.783586111,-2.573496908,-2.920029146,776.5437451,4.725166701,2542.494017,0.248926166,-2.48718581,-2.920029146,2.748439653,1.354342292,14.42563699,6.769454874,-1.056480464,311.4063364,-238.9180838,80.78727914,9.642050878,9.342951782
7/31/2008,754.0923809,4.456362952,2915.758905,1,0.341227723,-0.738501979,1.74591827,0.859869369,6.354606224,-0.818039645,-0.559599287,856.6334858,4.622793776,2646.678425,0.238716698,0.560686386,-0.559599287,2.76384978,1.346763402,17.21055083,9.708398089,0.178902692,269.0804798,-70.96537341,102.5411049,10.8559446,10.52643773
8/29/2008,787.5378834,4.407747539,2942.298036,1,-7.917310359,-8.484108726,1.607688502,0.786917117,22.06442779,13.84168562,-11.33948031,903.0417801,4.64183263,2763.847001,0.239089001,-10.69456151,-11.33948031,2.468268166,1.194047431,39.76505225,30.93058201,-2.855371583,178.4510352,-49.74863835,115.5038966,17.70062446,17.08889638
9/30/2008,1009.760711,4.390894875,2925.929802,1,-15.86046531,-16.45112898,1.352701624,0.657460367,47.58607229,38.44765418,-11.28144067,1235.687363,4.337191531,2950.139128,0.234033622,-10.86181323,-11.28144067,2.200169487,1.059341679,59.30169384,49.97940434,5.169688317,-24.20932601,266.3237302,225.9266515,11.71562155,11.53175015
10/31/2008,1449.820562,4.209232461,2953.136842,1,-9.155572269,-13.44360231,1.22885405,0.56907401,64.05682353,59.35918279,-16.90316995,1606.192987,4.040896229,3234.337753,0.235768963,-12.92063944,-16.90316995,1.915893521,0.880279354,85.51853545,80.71115737,-3.459567642,-281.2009104,720.5662097,156.3724247,21.46171192,21.35197457
11/26/2008,1801.705926,4.066654521,3053.517908,1,7.627569036,5.666686434,1.322585741,0.60132165,57.3628567,58.89131976,14.11118967,2168.686985,3.829553163,4027.999483,0.233558665,16.0471817,14.11118967,2.223340435,1.004497244,65.42782445,67.36828964,8.44450324,-974.4815753,1073.706412,366.9810589,8.064967742,8.476969883
12/31/2008,1638.002743,4.057581029,3262.906794,1,5.904900135,7.402539707,1.400683108,0.645834724,50.59516201,47.85486326,5.54453217,1699.284611,3.882727287,4294.971785,0.257240452,4.01550131,5.54453217,2.3126187,1.060191917,62.10934037,59.34249975,-1.858007538,-1032.064991,1026.407846,61.28186825,11.51417836,11.48763649
1/30/2009,1442.144253,4.116390505,3033.189116,1,-2.699738538,-2.273544425,1.362868326,0.631151384,54.96928627,50.86191998,-3.142381195,1530.219321,4.004680614,3731.179811,0.236695763,-3.494217328,-3.142381195,2.231810776,1.026876645,68.57105618,64.49372115,-0.86883677,-697.9906951,813.4144309,88.0750682,13.6017699,13.63180116
2/27/2009,1513.918767,4.042340693,3116.488272,1,3.184255824,1.594137428,1.40626554,0.641212805,54.82689795,54.12419257,5.946903425,1736.12671,3.946117038,3782.958073,0.229106432,7.421819312,5.946903425,2.39745174,1.087944007,63.85193938,63.26838177,4.352765997,-666.4698013,862.3580981,222.2079435,9.025041431,9.144189197
3/31/2009,1464.358803,3.990492041,3223.478759,1,11.71445484,12.7938907,1.571001882,0.72324887,41.84345641,38.71171756,14.3055825,1649.427928,3.956426524,3786.40875,0.249497209,13.26677658,14.3055825,2.715516305,1.243580735,48.22220136,44.90883473,1.511691807,-562.9299912,893.6278046,185.0691255,6.378744949,6.19711717
4/30/2009,1192.338696,4.135093173,3279.142303,1,6.345983894,7.044562876,1.670697408,0.774198591,28.67367043,23.32218491,8.698566849,1299.676997,4.27183203,3582.466896,0.26235811,8.0436155,8.698566849,2.933941996,1.351754437,32.07766934,26.2615003,1.654003973,-303.3245934,651.1893277,107.3383009,3.403998911,2.939315395
5/29/2009,1057.770168,4.255199738,3300.375581,1,2.808017552,3.102253513,1.717610885,0.798216194,26.69814793,19.26459484,2.404687579,1113.485743,4.493993224,3271.179674,0.293531051,2.242297414,2.404687579,2.999729701,1.384259908,30.78373111,22.74329213,-0.697565934,29.19590711,382.9605932,55.71557571,4.085583183,3.47869729
6/30/2009,934.6745498,4.255635423,3250.20149,1,6.148282855,5.732434871,1.82321446,0.843973418,23.59725089,15.91952409,4.461876989,1029.3811,4.487837934,3184.10379,0.283807514,4.840098736,4.461876989,3.144919581,1.446023882,29.38941895,21.09020822,-1.270557882,66.0977006,238.3753544,94.70654979,5.792168051,5.170684136
7/31/2009,825.0577543,4.268829972,3334.969455,1,1.845643564,1.050018723,1.856864501,0.852835297,21.38598359,13.12986457,2.177603889,970.2320943,4.631851756,3317.095284,0.27225896,3.008152308,2.177603889,3.239523552,1.477512554,26.34941975,16.88013563,1.127585167,17.87417154,185.4879354,145.17434,4.963436157,3.750271057
8/31/2009,837.2865218,4.282108353,3373.086518,1,5.684381894,5.042522719,1.96241577,0.89583971,18.28118163,10.66076264,5.811165291,913.0135994,4.642667362,3452.452562,0.268969246,6.490236494,5.811165291,3.449776291,1.563373251,22.42385967,13.93103396,0.768642572,-79.36604438,159.0185037,75.72707763,4.14267804,3.270271326
9/30/2009,743.436981,4.276809748,3372.076095,1,1.73171393,1.607290323,1.996399197,0.910238455,19.22226878,11.47505773,1.626040905,825.7844652,4.819339544,3380.244171,0.263177691,1.598102738,1.626040905,3.504907261,1.588794339,23.54445577,15.14722648,0.018750582,-8.16807565,122.8045589,82.34748423,4.322186994,3.672168746
10/30/2009,729.2543526,4.271485653,3464.829626,1,0.982755469,-0.369877097,2.01601892,0.906871692,16.72473624,11.28111189,0.123909668,794.1524286,4.85509919,3369.401081,0.253467509,1.41031806,0.123909668,3.554337601,1.590763009,19.98193241,14.07791217,0.493786765,95.42854503,159.7981223,64.89807602,3.257196175,2.796800286
11/30/2009,727.9995145,4.228671906,3407.244488,1,3.236070036,5.356459334,2.081258704,0.955447905,15.0691458,9.102517084,5.68575246,717.2055784,4.687376873,3338.384543,0.249404113,3.47986391,5.68575246,3.678023712,1.681209856,17.19511497,10.92110001,0.329293127,68.85994537,123.6504798,-10.79393609,2.125969165,1.818582929
12/31/2009,611.5948972,4.265711286,3340.885561,1,1.350254612,-0.057549732,2.109360995,0.954898048,15.9881517,11.2967042,0.483368908,596.7342453,4.956048705,2910.371138,0.235842396,1.928949146,0.483368908,3.748970919,1.689336302,17.44530513,12.81120277,0.54091864,430.5144229,90.31168692,-14.86065185,1.457153433,1.514498573
1/29/2010,628.729822,4.312492467,3371.87621,1,0.126404272,-0.285994009,2.112027318,0.952167096,17.33425597,13.19222169,-0.01116988,603.0142686,5.12570731,2749.971918,0.214665964,0.352525494,-0.01116988,3.762186997,1.689147605,19.00505226,14.6866625,0.274824129,621.9042917,142.3832577,-25.71555342,1.670796285,1.494440811
