US HY,US HY OAS,US HY OAD,US HY WARF,US HY Ratio of MV,US HY M Total Return,US HY M Excess Return,US HY Tr Series Total Return,US HY Tr Series Excess Return,US HY Trl 12M TR,US HY Trl 12M ER,HY DIFF,Fallen OAS,Fallen OAD,Fallen WARF,Fallen Ratio of MV,Fallen M Total Return,Fallen M Excess Return,Fallen Tr Series Total Return,Fallen Tr Series Excess Return,Fallen Trl 12M TR,Fallen Trl 12M ER,Diff,Warf Diff,HY OAS,OAS Diff,TR Diff,ER Diff
2/26/2010,651.5606688,4.317932616,3336.448757,1,3.089448439,3.791032241,2.177277313,0.988264058,14.19251559,9.492290557,5.157688421,627.2258356,4.998389004,2707.241823,0.219395702,4.41456455,5.157688421,3.928271171,1.776268576,14.6164316,9.746665235,1.36665618,629.2069339,192.2924257,-24.33483323,0.42391601,0.254374679
3/31/2010,570.7309981,4.264929594,3285.54506,1,2.346327516,1.51446082,2.228363369,1.00323093,13.2811192,8.398125806,1.451907489,513.6245059,5.077987295,2589.536712,0.221769685,2.462326833,1.451907489,4.024998046,1.802058352,13.78465472,8.84221897,-0.06255333,696.0083479,107.8688879,-57.10649214,0.50353552,0.444093164
4/30/2010,541.149368,4.235269395,3027.139856,1,-3.5279566,-4.831620507,2.149747677,0.954758619,18.0245883,13.02708546,-5.289113964,486.8346387,5.140485043,2542.591164,0.213545926,-3.724618908,-5.289113964,3.875082208,1.706745432,19.8471123,14.81194609,-0.457493458,484.5486912,86.19359951,-54.31472929,1.822524003,1.784860634
5/28/2010,674.8095744,4.351952188,3036.74432,1,1.229609544,-0.290053233,2.17618118,0.95198931,15.44782733,12.45809038,-0.448763456,621.0025489,5.037007825,2529.448869,0.201561879,1.240650293,-0.448763456,3.923158427,1.699086182,17.0506956,14.45422394,-0.158710223,507.2954514,187.6521634,-53.80702547,1.602868263,1.996133566
6/30/2010,696.2991954,4.331280312,3033.274973,1,3.550337259,2.766907036,2.253442951,0.97832997,12.75433654,8.918748238,3.055003791,642.8499481,5.123999373,2544.731358,0.196868042,3.722376953,3.055003791,4.069193172,1.75099333,13.81627675,10.02016815,0.288096755,488.5436148,176.5343743,-53.44924723,1.061940205,1.101419913
7/30/2010,639.569819,4.196170117,3008.661219,1,0.023532314,-1.381798944,2.253973238,0.964811416,8.232136363,3.856143155,-1.374913994,577.0995621,5.190460616,2459.540508,0.19484037,0.587979912,-1.374913994,4.09311921,1.726918677,8.435865964,4.021939942,0.00688495,549.1207105,105.5701267,-62.47025685,0.203729602,0.165796787
8/31/2010,678.2680181,4.174699299,2953.845311,1,2.981194369,2.74993007,2.321168561,0.991343056,1.664361768,-2.834787478,3.14135419,607.3777117,5.176400534,2371.873641,0.193898377,3.181682942,3.14135419,4.223349286,1.781167309,1.546180808,-3.891274649,0.39142412,581.9716706,-26.50036286,-70.89030643,-0.11818096,-1.056487171
9/30/2010,620.6324221,4.103345031,2950.669549,1,2.541127625,2.354965618,2.380152417,1.014688844,4.984511363,0.80356369,2.710879919,553.0930579,5.217124268,2386.413825,0.183766028,2.528072092,2.710879919,4.3301186,1.829452616,2.226221847,-2.937630689,0.3559143,564.2557248,-176.4257007,-67.53936422,-2.758289516,-3.741194379
10/29/2010,569.4562302,4.082944514,2931.843455,1,-1.132685884,-0.543214961,2.353192766,1.009176902,3.91007817,-1.25778739,-0.805890659,525.1984979,5.395274861,2396.487762,0.173803859,-1.51394612,-0.805890659,4.264562938,1.814709229,1.792491186,-4.640353261,-0.262675698,535.3556929,-91.71887445,-44.25773231,-2.117586984,-3.382565871
11/30/2010,604.3490347,4.26715382,2932.882933,1,1.771799004,3.29385382,2.394886612,1.042417714,4.80112964,-2.486357123,2.761171687,553.0866145,5.307152527,2417.954476,0.169332885,1.076339613,2.761171687,4.310464118,1.864816466,2.847522048,-5.949994582,-0.532682134,514.928457,-125.1248459,-51.26242022,-1.953607592,-3.463637459
12/31/2010,521.2832102,4.235809377,2939.060926,1,2.159693848,1.95241706,2.446608831,1.062770055,5.687315143,-1.910238967,2.195612047,492.0840523,5.208608551,2362.774664,0.167636097,2.146548834,2.195612047,4.402990335,1.905760601,4.950438045,-4.43862828,0.243194986,576.2862624,-172.1016471,-29.19915789,-0.736877098,-2.528389312
1/31/2011,486.3465643,4.227993114,2907.949731,1,1.28842452,1.412256124,2.478131539,1.077779091,6.792807698,-0.560981974,1.65112092,452.4945863,5.214221563,2348.117809,0.163281659,1.685269815,1.65112092,4.477192602,1.937227013,6.126290506,-2.776067935,0.238864796,559.8319214,-151.6731624,-33.85197796,-0.666517192,-2.21508596
2/28/2011,459.2682431,4.150247779,2913.04832,1,0.32912682,0.398399199,2.486287735,1.082072954,6.305683508,-0.531196408,0.628140853,426.9313839,5.214761357,2323.379446,0.161296818,0.564006053,0.628140853,4.50244424,1.949395527,5.869221197,-2.260000634,0.229741654,589.6688736,-114.8664864,-32.33685925,-0.43646231,-1.728804226
3/31/2011,462.8621102,4.214775884,2908.298579,1,1.529478246,0.500019125,2.524314965,1.087483526,5.784094642,-1.05278458,0.615820136,415.7137497,5.324452661,2285.070402,0.154526665,1.718752871,0.615820136,4.579830129,1.961400297,5.24178857,-3.089452886,0.115801011,623.2281768,-114.1731001,-47.14836049,-0.542306072,-2.036668306
4/29/2011,454.9557685,4.193916073,2900.196324,1,0.511658823,-0.767614918,2.537230845,1.07913584,3.894227032,-2.509739384,-0.094455581,409.5398366,5.372295,2310.593128,0.150264737,1.404942851,-0.094455581,4.644174125,1.959547645,3.340140096,-4.946455589,0.673159337,589.6031961,-121.4187195,-45.41593184,-0.554086936,-2.436716205
5/31/2011,487.157411,4.24384053,2855.894237,1,-0.980476592,-0.792007868,2.512353891,1.070588999,7.027746862,0.427337814,-0.758937472,421.5800348,5.400947119,2294.460835,0.148416117,-1.121618102,-0.758937472,4.592084228,1.944675904,6.256037199,-2.355267172,0.033070396,561.4334017,-161.0141749,-65.57737627,-0.771709662,-2.782604986
6/30/2011,519.7648211,4.41157738,2856.988948,1,1.134424495,-0.467428914,2.540854649,1.065584756,7.813713452,2.136080807,-0.937436337,467.3539041,5.314358801,2336.036726,0.140151994,0.856254636,-0.937436337,4.631404162,1.926445805,7.754320764,-0.03297855,-0.470007423,520.952221,-92.40405854,-52.41091696,-0.059392687,-2.169059357
7/29/2011,533.9996922,4.289105421,2848.448666,1,-3.988077792,-5.965628762,2.439523389,1.002015926,13.61653371,9.878368441,-6.751889716,486.8757693,5.339276682,2315.510515,0.138074049,-4.167092626,-6.751889716,4.43840926,1.796374309,14.83746306,9.556691163,-0.786260954,532.938151,-58.212782,-47.12392295,1.220929349,-0.321677277
8/31/2011,704.7683809,4.495342935,2839.90722,1,-3.267941006,-3.8697328,2.359801203,0.963240587,19.07809228,15.97115406,-4.704871994,668.6867696,5.323101583,2349.719179,0.134552546,-3.374167404,-4.704871994,4.288649902,1.711857197,20.89636808,17.21819586,-0.835139194,490.1880406,129.5813997,-36.08161136,1.818275799,1.247041797
9/30/2011,797.0581228,4.49443388,2794.301844,1,5.889910595,6.18764708,2.498791384,1.022842515,13.41138781,10.32273293,3.730034111,766.6757059,5.307132739,2294.270873,0.133517564,3.214688724,3.730034111,4.426516647,1.775710055,19.94635223,15.90003584,-2.457612969,500.0309712,248.1307778,-30.3824169,6.534964421,5.57730291
10/31/2011,661.1751047,4.235563288,2794.383564,1,-2.144514415,-2.577025511,2.445204443,0.996483602,16.7811106,13.61801835,-2.546009412,630.9399844,5.109905718,2309.710189,0.129634059,-1.931807804,-2.546009412,4.341004853,1.73050031,23.01331501,18.98718,0.031016099,484.6733747,124.265056,-30.23512029,6.232204405,5.369161658
11/30/2011,729.4738806,4.266959857,2804.1802,1,2.644514266,2.008651687,2.509868223,1.016499487,15.52567181,13.38317115,1.349880001,687.8591672,4.983385561,2406.105998,0.129585781,2.123947904,1.349880001,4.433205534,1.753859987,22.16861634,19.57142284,-0.658771685,398.0742022,186.2795995,-41.61471348,6.642944527,6.188251691
12/30/2011,693.3848573,4.160250626,2765.702187,1,3.023543693,2.554759837,2.585755186,1.042468608,13.62466079,12.59813051,3.83787675,687.3195471,4.954714154,2348.822471,0.12703882,4.235132081,3.83787675,4.620957644,1.821170972,19.4413693,18.30872119,1.283116913,416.8797163,188.5742648,-6.065310232,5.816708509,5.710590682
1/31/2012,638.0197267,4.025051718,2779.427373,1,2.347904545,2.807215132,2.646466249,1.071732944,11.57271201,9.563391324,3.419629677,606.9677355,4.990844715,2298.995226,0.126943941,2.824539712,3.419629677,4.751478428,1.883448275,16.98835671,14.56807937,0.612414545,480.4321478,164.0262065,-31.0519912,5.415644703,5.004688044
2/29/2012,574.1347295,3.939940045,2770.449938,1,-0.128513968,0.428472134,2.64306517,1.076325021,12.84985225,10.0498897,1.162277787,525.631055,5.042527478,2378.957892,0.127234669,0.320410245,1.162277787,4.766702651,1.905339176,18.09227486,14.53796891,0.733805653,391.4920464,104.9266784,-48.50367455,5.242422614,4.488079206
3/30/2012,577.0352103,4.060183213,2769.63537,1,1.031323832,-0.026976469,2.670323731,1.076034667,13.59626224,11.35986721,-0.238037231,540.75565,5.068387071,2390.451764,0.122904316,1.115917943,-0.238037231,4.819895142,1.900803759,18.9734065,15.91825023,-0.211060762,379.1836059,122.6896699,-36.27956022,5.377144267,4.558383017
4/30/2012,576.3744879,4.102610199,2744.612762,1,-1.284014988,-2.228768722,2.636036375,1.052052343,14.42994184,14.56941325,-2.008848509,526.8266778,5.256055514,2285.146434,0.127396347,-0.427376397,-2.008848509,4.799296047,1.862619491,19.66471395,20.54882446,0.219920212,459.4663283,149.3963885,-49.54781007,5.234772108,5.979411216
5/31/2012,648.1715859,4.182791661,2703.710456,1,2.006018894,2.196819218,2.688915762,1.075164031,9.214917198,10.19494878,1.946403958,557.9971682,5.219018699,2065.200732,0.126542381,1.668383799,1.946403958,4.879366725,1.898873591,13.73991004,15.71877713,-0.25041526,638.5097248,209.6751049,-90.17441771,4.524992843,5.523828349
6/29/2012,612.1688796,4.031204147,2763.0124,1,1.877113013,1.226089873,2.73938975,1.088346508,9.202486242,10.86450578,1.418572612,533.9804057,5.031173395,2149.727154,0.117073661,2.278397535,1.418572612,4.990538096,1.925810492,12.72039766,15.78706463,0.192482739,613.2852459,124.0481037,-78.18847391,3.517911423,4.922558843
7/31/2012,592.2124742,3.91379641,2770.418069,1,1.179538732,1.162519723,2.771701913,1.100998751,7.272101409,9.457861563,2.193246051,520.1741283,5.013809967,2169.209337,0.116724765,2.132405292,2.193246051,5.096956595,1.968048254,9.730680294,13.21078428,1.030726328,601.2087318,148.2315332,-72.03834593,2.458578885,3.752922719
8/31/2012,575.1869812,3.905859673,2810.253492,1,1.381979114,1.460716839,2.810006255,1.117081225,6.845700378,8.064846679,1.959294864,486.5404496,5.123254129,2174.630757,0.114605899,1.723879235,1.959294864,5.184821971,2.006608123,9.155982459,11.50619055,0.498578025,635.6227354,126.7496232,-88.64653163,2.310282081,3.441343869
9/28/2012,548.927345,3.93741065,2803.778717,1,0.850807105,1.015735549,2.833913988,1.128427816,8.531014586,9.134133069,2.563553242,460.7796888,5.098531218,2160.046486,0.112135474,2.403617289,2.563553242,5.309445249,2.05804859,9.375633454,10.98371041,1.547817692,643.732231,90.40323836,-88.14765625,0.844618867,1.849577343
10/31/2012,536.9100487,4.000403136,2819.029318,1,0.763005428,0.332950503,2.855536905,1.132184922,8.260433187,9.54657602,0.049800984,439.7740648,5.174497107,2116.197537,0.11223483,0.575742361,0.049800984,5.340013974,2.059073519,9.483577414,12.15383535,-0.283149519,702.831781,125.6795333,-97.13598385,1.223144226,2.607259333
11/30/2012,543.1942811,4.036822369,2850.286925,1,1.54104895,1.797800927,2.899542127,1.152539353,7.175545683,9.102490544,1.847521359,461.4598189,5.370827237,2187.024429,0.104636935,1.422690783,1.847521359,5.415985861,2.097115342,8.554615982,11.83099965,0.049720432,663.2624961,142.069688,-81.73446224,1.379070298,2.72850911
12/31/2012,504.8105926,4.046372877,2814.973006,1,1.3282591,1.844692782,2.938055559,1.173800163,6.507785815,6.713091122,2.741324955,441.3346788,5.423556114,2096.30143,0.113781075,1.90822552,2.741324955,5.519335085,2.154604088,7.418692776,8.063584724,0.896632173,718.6715755,112.9031779,-63.47591378,0.910906961,1.350493602
1/31/2013,473.9935201,4.021848632,2821.523745,1,0.499602807,0.036360206,2.952734167,1.174226959,8.085112382,8.538183658,0.149745694,402.3588268,5.389294245,2105.255729,0.110083138,0.712793239,0.149745694,5.558676532,2.157830515,9.291532542,10.20762491,0.113385489,716.2680156,74.276173,-71.63469337,1.20642016,1.669441253
2/28/2013,469.2080511,3.996025631,2825.636614,1,1.014685755,0.874408392,2.98269514,1.184494499,7.253359692,8.230972708,1.135690601,400.1233376,5.33524557,2117.08484,0.108591506,1.267047368,1.135690601,5.629107597,2.182336793,8.381969292,9.702020134,0.26128221,708.5517743,107.4809594,-69.08471346,1.1286096,1.471047426
3/28/2013,454.3455404,3.938804575,2810.372322,1,1.699563867,1.163051189,3.033387949,1.198270776,6.129613259,7.233093573,0.964180472,386.9883006,5.402428561,2083.286593,0.115892531,1.870382491,0.964180472,5.73439344,2.203378458,7.827262452,9.457963326,-0.198870718,727.0857292,99.4802563,-67.35723976,1.697649193,2.224869753
4/30/2013,426.9780994,3.855331276,2829.502329,1,-0.559541295,0.589133956,3.01641489,1.205330196,7.674657994,6.754076479,1.905593786,383.8917087,5.572359761,2072.274626,0.110628099,0.151200768,1.905593786,5.743063887,2.245365901,9.329183304,7.921594948,1.31645983,757.2277024,89.86401217,-43.08639068,1.65452531,1.167518469
5/31/2013,438.496481,4.034578456,2837.847551,1,-2.642798485,-1.70523755,2.936697123,1.184776453,11.51238369,9.655639887,-2.138297481,372.2409115,5.488676133,2144.331608,0.106234089,-3.365391137,-2.138297481,5.549787324,2.197353299,14.36824872,11.65803654,-0.43305993,693.5159436,88.52372987,-66.25556944,2.85586502,2.00239665
6/28/2013,488.1207759,4.361287528,2803.177328,1,1.865517253,1.841151072,2.991481715,1.206589977,8.013599616,6.478520312,1.478421329,419.7530896,5.250036985,2049.270746,0.110714116,1.361620898,1.478421329,5.625354388,2.229839438,11.89930434,9.266017059,-0.362729743,753.9065818,152.3756771,-68.36768629,3.885704721,2.787496747
7/31/2013,443.980941,4.187968044,2800.365788,1,-0.60902354,-0.121026104,2.973262887,1.205129688,10.37811524,7.418486554,-0.080569699,392.4112715,5.279570919,2041.576447,0.111633832,-0.576483538,-0.080569699,5.592925146,2.228042864,14.3271526,9.748293603,0.040456405,758.7893404,59.34654367,-51.56966952,3.949037366,2.32980705
8/30/2013,448.437358,4.204632909,2785.123396,1,0.978991013,0.169477575,3.002370863,1.207172113,7.055437654,5.468511132,0.424112715,394.9815021,5.286118989,2011.283625,0.113365435,1.191115809,0.424112715,5.659543361,2.237492277,11.38009406,8.413882744,0.25463514,773.8397711,87.36631856,-53.45585592,4.324656403,2.945371611
9/30/2013,458.5241067,4.155574121,2793.880475,1,2.441561787,2.015271981,3.075675603,1.231499914,5.712568189,3.720613176,2.082975267,393.3403934,5.411484229,1967.93548,0.11260982,2.609680722,2.082975267,5.807239373,2.284098687,10.15146909,6.626903983,0.067703286,825.9449945,35.4506113,-65.18371326,4.438900904,2.906290807
10/31/2013,411.2305154,4.083488804,2764.115371,1,0.511790648,0.712131764,3.091416623,1.240269816,4.389212959,1.579596424,1.104647384,361.6934608,5.479865084,1947.29237,0.109832575,0.675001616,1.104647384,5.846438333,2.309329924,9.17689777,4.28815631,0.39251562,816.8230005,-1.128335164,-49.53705463,4.787684811,2.708559886
11/27/2013,401.1245931,4.072103805,2760.914492,1,0.523496998,1.38512783,3.107600096,1.257449139,2.341404563,-1.098682555,1.554352466,350.2619464,5.508749983,1950.562186,0.107798091,0.562125479,1.554352466,5.879302653,2.34522505,7.430876768,1.408725722,0.169224637,810.3523066,-44.08305071,-50.86264674,5.089472205,2.507408277
12/31/2013,391.9074146,4.131843568,2739.433512,1,0.696930895,-0.385757218,3.129257922,1.252598438,2.296031081,-1.980820867,-0.71987277,326.7309558,5.567000318,1891.510974,0.112256026,0.841850616,-0.71987277,5.928797598,2.328342414,8.627053782,1.607895249,-0.334115552,847.922538,-88.63389035,-65.17645886,6.331022701,3.588716117
1/31/2014,399.7173471,4.051602647,2753.732914,1,1.987951214,1.747261955,3.191466042,1.274484614,2.721604826,-0.357191982,2.136771019,345.9685082,5.548284955,1957.545961,0.109893173,2.468715968,2.136771019,6.075162771,2.37809376,8.105977093,2.924084684,0.389509064,796.1869534,-105.5421612,-53.74883889,5.384372267,3.281276666
2/28/2014,361.7270917,3.948245827,2761.464978,1,0.237342467,0.588889307,3.199040747,1.281989917,1.917461204,-2.0179017,0.67170557,317.2941912,5.702546563,1919.112256,0.108335502,0.424266756,0.67170557,6.100937667,2.394067548,7.415837175,1.371051276,0.082816263,842.3527219,-65.2934122,-44.43290059,5.498375971,3.388952975
3/31/2014,354.8652841,3.939677284,2746.06236,1,0.634007297,0.230337609,3.219322898,1.284942822,2.457431154,-0.929285889,0.739562952,305.4223243,5.645085115,1898.639182,0.108525081,1.349002428,0.739562952,6.183239464,2.411773185,6.974319956,2.085034916,0.509225343,847.4231779,-106.0066345,-49.44295972,4.516888802,3.014320805
4/30/2014,337.1140872,3.940175629,2776.774442,1,0.888122108,0.139795855,3.247914417,1.286739119,1.861344005,-0.776898216,0.475231599,296.1040851,5.694207794,1925.024475,0.108122956,1.54620212,0.475231599,6.278844844,2.423234693,5.604522696,2.022012873,0.335435744,851.7499668,-98.90154204,-41.01000209,3.743178691,2.798911089
5/30/2014,349.9727511,3.970637565,2722.728172,1,0.827193817,0.966402685,3.274780964,1.299174201,-0.467037807,-2.68686942,1.249852366,293.4091132,5.776810347,1855.389421,0.112761153,1.08857166,1.249852366,6.34719457,2.453521549,2.91127268,0.152320012,0.283449681,867.3387507,-78.49636203,-56.56363788,3.378310487,2.839189432
6/30/2014,335.7450988,4.000518311,2713.441446,1,-1.330589207,-1.109554565,3.231207082,1.284759154,0.307531951,-2.694129195,-0.695523046,278.9866078,5.799633879,1844.19266,0.110676185,-0.82654065,-0.695523046,6.294732426,2.436456741,2.964186776,-0.85571536,0.414031518,869.2487865,-131.431445,-56.758491,2.656654826,1.838413835
7/31/2014,384.6343974,4.229154188,2705.153486,1,1.566735043,0.760680962,3.281831536,1.294532072,-2.952129926,-5.140046994,0.360453035,299.9269422,5.750792894,1837.071891,0.110997978,1.580681009,0.360453035,6.394232066,2.445239024,0.077856029,-2.468266011,-0.400227927,868.0815948,-124.5704037,-84.70745515,3.029985955,2.671780983
8/29/2014,361.0710394,4.037438092,2704.904334,1,-2.0607477,-1.648906071,3.214201268,1.273186454,-3.485757913,-6.868274413,-0.796927013,295.6214426,5.835369497,1814.321909,0.10883508,-1.417329656,-0.796927013,6.303604719,2.425752253,-1.009897078,-5.033812984,0.851979058,890.5824248,-182.6759278,-65.44959681,2.475860835,1.834461429
9/30/2014,423.0734954,4.312207048,2706.160209,1,1.156567318,0.32460352,3.251375669,1.277319262,-2.01213684,-4.318839814,0.40034843,331.5865224,5.817928566,1810.052867,0.108845696,1.47780149,0.40034843,6.396759484,2.435463714,-0.111161453,-2.8094984,0.07574491,896.1073427,-200.6614067,-91.48697292,1.900975386,1.509341414
10/31/2014,412.3588505,4.194772871,2648.940808,1,-0.74645902,-1.366783454,3.227105482,1.259861074,-3.456033963,-4.81463601,-1.112975466,320.1667623,5.805055259,1736.891162,0.111675716,-0.215726127,-1.112975466,6.382960002,2.408357601,-1.865041501,-3.288233414,0.253807988,912.0496461,-143.5976336,-92.19208824,1.590992463,1.526402596
11/26/2014,445.2076439,4.212124924,2635.436145,1,-1.448477456,-1.288023731,3.180361587,1.243633764,-4.55149937,-5.877499579,-1.249596891,341.7465021,5.761196335,1693.225863,0.110964439,-1.04612303,-1.249596891,6.316186388,2.378262839,-3.944873589,-5.000224794,0.03842684,942.2102822,-155.3204062,-103.4611418,0.606625781,0.877274785
12/31/2014,480.541305,4.319013861,2613.58893,1,0.652286497,-1.274254381,3.201106656,1.227786707,-6.665538147,-7.856675931,-0.524883869,369.0120579,5.630171601,1668.451577,0.11187659,1.964662859,-0.524883869,6.440278156,2.365779721,-7.771189481,-8.35180167,0.749370512,945.1373532,-171.9914571,-111.5292471,-1.105651333,-0.495125739
1/30/2015,505.2595083,4.19188971,2604.096867,1,2.41224328,3.432644295,3.278325136,1.269932257,-8.398919299,-10.98300788,3.459811306,383.935144,5.727201613,1674.763851,0.112555226,1.977180412,3.459811306,6.567614074,2.447631235,-7.977638167,-10.5903925,0.02716701,929.3330154,-222.3354473,-121.3243643,0.421281132,0.392615386
2/27/2015,427.0205039,4.068677296,2578.28293,1,-0.547353409,-1.087588396,3.260381112,1.256120621,-4.057787381,-6.4252079,-0.847341429,329.7815698,5.787009402,1699.653178,0.114065959,-0.216833738,-0.847341429,6.553373271,2.426891442,-2.091544003,-4.410684878,0.240246967,878.6297525,-291.2827083,-97.23893414,1.966243377,2.014523022
3/31/2015,460.8719186,4.125610026,2575.172725,1,1.167177367,1.343932154,3.298435542,1.27300203,-1.601720304,-4.172820447,1.44909885,352.7613253,5.82894334,1715.58639,0.111381192,0.932422053,1.44909885,6.614478368,2.462059498,2.43210938,-0.436866456,0.105166696,859.5863355,-184.5825632,-108.1105933,4.033829684,3.73595399
4/30/2015,436.0156292,4.154136358,2583.940988,1,0.301165044,0.293827959,3.308369277,1.276742466,-1.29100112,-3.762626135,0.413203365,352.1639065,5.876503844,1672.362541,0.115445986,0.245911456,0.413203365,6.630744128,2.47223281,2.158463337,-0.874908375,0.119375407,911.5784471,-135.648305,-83.85172271,3.449464457,2.887717759
5/29/2015,428.4691131,4.170930074,2568.133229,1,-1.477549033,-0.97712577,3.259486499,1.264267086,1.1313603,-3.377306324,-0.605689598,348.8344172,5.832146959,1680.555206,0.113066776,-1.489507292,-0.605689598,6.531978711,2.457258753,6.509145778,0.337580194,0.371436172,887.5780234,-139.0357192,-79.63469596,5.377785478,3.714886518
6/30/2015,467.1765439,4.355397572,2560.615396,1,-0.562739643,-1.116932011,3.241144076,1.250146082,4.426047195,0.232775821,-1.695024859,370.5360525,5.726302669,1688.809204,0.112861169,-0.775548432,-1.695024859,6.481320053,2.415607607,10.45788903,4.714187596,-0.578092848,871.8061912,-123.057318,-96.64049134,6.031841838,4.481411775
7/31/2015,509.204801,4.238876262,2596.340767,1,-1.733846755,-1.772078274,3.184947605,1.227992515,8.461721946,4.585877901,-1.271878213,409.1685613,5.748131723,1685.927413,0.111200847,-1.266866785,-1.271878213,6.399210362,2.38488402,14.64755839,9.302444943,0.500200061,910.4133537,-23.47241596,-100.0362397,6.18583644,4.716567042
8/31/2015,543.7469672,4.26786799,2594.817773,1,-2.599277046,-3.440737628,3.102161993,1.185740515,12.11097674,8.909945059,-3.406438125,444.4210166,5.600595851,1690.301529,0.110616391,-2.488831487,-3.406438125,6.239944799,2.303644421,18.77171483,14.39986958,0.034299503,904.5162438,55.33765699,-99.32595062,6.66073809,5.489924516
9/30/2015,623.7349021,4.340316716,2593.060243,1,2.701069416,3.07093957,3.185953542,1.222153889,-100,-100,2.75194289,520.9118525,5.418035907,1717.487824,0.108674924,2.399123043,2.75194289,6.389648753,2.3670394,-100,-100,-0.31899668,875.5724191,623.7349021,-102.8230496,0,0
10/30/2015,555.9564841,4.171082556,2588.539015,1,-2.2090065,-1.87787648,3.115575621,1.199203349,-100,-100,-1.600067109,476.1887316,5.419470322,1741.916297,0.106058515,-1.967770195,-1.600067109,6.263915149,2.329165181,-100,-100,0.27780937,846.6227179,555.9564841,-79.76775251,0,0
11/30/2015,600.5280501,4.242797903,2584.004245,1,-2.566722212,-2.390266334,3.035607449,1.170539195,-100,-100,-2.997676208,534.5403994,5.399429535,1728.132055,0.109371376,-3.143310941,-2.997676208,6.067020819,2.259344351,-100,-100,-0.607409873,855.8721895,600.5280501,-65.98765062,0,0
12/31/2015,652.5327621,4.326900399,2557.900386,1,-1.577008204,-3.350226229,2.987735671,1.131323484,-100,-100,-4.034350058,602.2528814,5.326499419,1766.277994,0.11318155,-2.097056951,-4.034350058,5.939791937,2.168194491,-100,-100,-0.684123829,791.622392,652.5327621,-50.27988068,0,0
1/29/2016,727.5949556,4.253148685,2562.151866,1,0.510272147,-0.076723136,3.002981254,1.130455497,-100,-100,0.932711062,704.6250522,5.275050945,1804.071709,0.109464348,1.748910582,0.932711062,6.043673587,2.188417481,-100,-100,1.009434198,758.0801576,727.5949556,-22.96990344,0,0
2/29/2016,718.3032122,4.163840123,2616.896943,1,4.165877648,3.976871512,3.128081779,1.17541226,-100,-100,6.00577488,699.9279652,5.369823328,1948.902925,0.111541643,6.165670481,6.00577488,6.416306585,2.319848908,-100,-100,2.028903369,667.9940187,718.3032122,-18.37524701,0,0
3/31/2016,645.4544818,4.159697236,2657.777269,1,3.757000625,3.783326313,3.245603831,1.219881941,-100,-100,5.666518939,606.9160599,5.622136112,1794.861758,0.132142385,5.5957914,5.666518939,6.775349717,2.451303586,-100,-100,1.883192626,862.9155108,645.4544818,-38.53842184,0,0
4/29/2016,571.6639342,4.13500226,2677.043154,1,0.617893102,0.723142042,3.265658193,1.22870342,-100,-100,-0.028578555,519.3497698,5.812145399,1824.839278,0.1369806,-0.021894187,-0.028578555,6.773866309,2.450603038,-100,-100,-0.751720597,852.2038761,571.6639342,-52.31416445,0,0
5/31/2016,567.5048323,4.148875891,2705.352826,1,0.940234421,-0.58065324,3.296363035,1.221568914,-100,-100,0.61009203,521.7206746,5.736896296,1921.431624,0.1346803,2.705816883,0.61009203,6.957154728,2.465553972,-100,-100,1.190745269,783.9212016,567.5048323,-45.78415767,0,0
6/30/2016,590.2338619,4.21891831,2680.96873,1,2.676756371,2.577603761,3.384598643,1.25305612,-100,-100,2.592922699,520.9046236,5.836825522,1883.03377,0.134030888,2.903120484,2.592922699,7.159129312,2.529483881,-100,-100,0.015318937,797.9349599,590.2338619,-69.32923827,0,0
7/29/2016,532.677217,4.047761683,2661.153306,1,2.063771216,2.49395314,3.454449015,1.284306753,-100,-100,3.054087929,485.7475678,5.964610021,1897.559048,0.130092285,2.478082407,3.054087929,7.336538436,2.606736543,-100,-100,0.560134789,763.5942585,532.677217,-46.92964916,0,0
8/31/2016,488.4093102,3.978632937,2680.608397,1,0.677824304,0.551471871,3.47786411,1.291389343,-100,-100,1.098295524,439.6540507,6.015456124,1898.293817,0.131294736,1.018886601,1.098295524,7.411289443,2.635366213,-100,-100,0.546823653,782.31458,488.4093102,-48.75525948,0,0
,,,,,,,,,,,0,,,,,,,,,,,,,,,,
