Date,Class,OAS,WARF,ER_M,Trl_12M_ER
8/31/2015,HY,543.7469672,2594.817773,-3.440737628,8.909945059
6/30/1997,FA,98.43438851,1351.702971,-0.090523771,1.02241314
7/31/1997,FA,108.4176826,1133.40809,0.343662129,-4.799652361
8/29/1997,FA,99.11014817,1102.027493,0.106530071,-5.212332641
9/30/1997,FA,113.4760658,1097.996259,-1.105226986,-6.80002881
10/31/1997,FA,110.3447616,1119.201237,-0.049076333,-4.357494746
11/26/1997,FA,133.8650871,1110.444963,0.414922739,-4.813608484
12/31/1997,FA,128.4611607,1290.819238,-0.467673542,-3.35601435
1/30/1998,FA,107.2378245,1415.455178,0.549473621,-2.860399704
2/27/1998,FA,135.5675733,1415.455044,0.797259673,-3.263538988
3/31/1998,FA,164.6244329,1225.877373,0.725576431,-3.019584302
4/30/1998,FA,169.6750879,1089.394103,0.009124777,-2.85711175
5/29/1998,FA,187.934931,1195.719809,-0.253179417,-2.868574564
6/30/1998,FA,207.5928355,1318.686282,-0.037791273,-1.867160392
7/31/1998,FA,202.0690881,1260.925262,-5.439285984,2.644817206
8/31/1998,FA,298.8966401,1306.389388,-0.327417829,2.0579078
9/30/1998,FA,311.5978234,1336.417034,-2.761717294,5.489832209
10/30/1998,FA,369.5812676,1362.88706,2.570383015,4.192373638
11/30/1998,FA,345.99678,1346.789139,-0.063950389,6.249222895
12/31/1998,FA,345.550759,1355.010617,1.056470118,5.043335819
1/29/1999,FA,329.4077673,1405.699703,1.065116591,3.414279753
2/26/1999,FA,315.7011784,1389.401637,0.378940729,-0.79130229
3/31/1999,FA,331.4569574,1529.056996,0.97959106,-0.642508995
4/30/1999,FA,324.3290639,1597.54084,0.176671365,-0.058124531
5/28/1999,FA,324.1791519,1582.499897,-0.264949494,0.886683965
6/30/1999,FA,337.7496059,1745.296126,0.99280796,-0.47993801
7/30/1999,FA,320.0497004,1744.02216,-1.09154852,0.621919549
8/31/1999,FA,348.4260263,1727.764392,-0.89733239,2.908670878
9/30/1999,FA,369.1059161,1765.794434,0.508136489,-1.540780156
10/29/1999,FA,367.0214041,1803.954261,1.308831832,-4.050700057
11/30/1999,FA,387.5645977,1770.092938,1.908875282,-10.03315186
12/31/1999,FA,359.5512051,1916.84667,-0.090481248,0.008671708
1/31/2000,FA,371.7160186,1986.059542,-0.502243584,0.112851882
2/29/2000,FA,460.252388,1910.872342,-3.703202198,3.530861067
3/31/2000,FA,542.8815329,1911.131914,1.131040343,3.597242611
4/28/2000,FA,517.6232748,1890.741579,0.765873948,7.254275648
5/31/2000,FA,516.9850509,1894.549157,0.677903767,7.139842701
6/30/2000,FA,512.194951,1975.296692,-0.375251583,8.036793204
7/31/2000,FA,515.8505983,1980.694159,0.003537463,10.17156929
8/31/2000,FA,513.6376717,2023.429969,1.354892154,3.047546864
9/29/2000,FA,584.0735258,1880.531126,-3.8375229,7.92153858
10/31/2000,FA,613.7588976,2352.014078,-1.273730305,14.63496384
11/30/2000,FA,657.5179128,2226.441042,-4.44515685,22.26682643
12/29/2000,FA,826.4613604,2419.751791,11.06111271,11.47460629
1/31/2001,FA,676.9989003,2490.533759,-0.398595636,10.9249228
2/28/2001,FA,636.3565466,2681.026085,-0.415479062,16.17490675
3/30/2001,FA,636.3565466,2681.026085,1.195883178,14.39047347
4/30/2001,FA,549.0098262,2668.813733,4.322958295,9.790345312
5/31/2001,FA,570.6896589,2279.550415,0.570487357,3.826766453
6/29/2001,FA,561.6056695,2098.138237,0.458784252,-6.938820278
7/31/2001,FA,535.4842329,1932.689507,1.97957872,-6.894188553
8/31/2001,FA,507.3786231,1966.849732,-5.199017623,-6.779605499
9/28/2001,FA,649.9998841,1950.284024,0.710815523,-5.684551544
10/31/2001,FA,649.1942903,1913.90052,4.867689113,-2.718540345
11/30/2001,FA,549.2759601,1939.34508,1.916440073,-4.4404295
12/31/2001,FA,544.9376467,2217.333646,1.257995929,0.728938126
1/31/2002,FA,514.3794468,1980.0017,-0.889732128,0.932502752
2/28/2002,FA,534.5891202,1867.484671,4.297773136,0.244626557
3/28/2002,FA,453.4833158,2016.185734,-0.358474008,7.425440543
4/30/2002,FA,454.9724453,1978.746954,0.127687801,6.057850795
5/31/2002,FA,508.5581668,2031.807338,-4.892288359,15.40005675
6/28/2002,FA,816.0269751,3717.450339,-9.957583238,30.12505677
7/31/2002,FA,846.0897099,3738.224127,2.028487669,28.20607968
8/30/2002,FA,899.1705417,2068.55778,-5.082348363,35.66231227
9/30/2002,FA,999.0694286,2515.760075,1.893858969,38.38960175
10/31/2002,FA,971.7328285,2616.381191,8.165544825,30.40893464
11/27/2002,FA,833.7202224,2820.547699,0.112511416,32.22981908
12/31/2002,FA,834.0211795,2640.45006,6.735624211,25.35502889
1/31/2003,FA,704.125493,2518.115495,-0.689438697,24.16143595
2/28/2003,FA,722.4266997,2752.274399,3.586961917,19.68427678
3/31/2003,FA,651.9425675,2822.524191,6.779138132,13.88936642
4/30/2003,FA,533.9048347,2880.102442,-1.146997214,13.66209692
5/30/2003,FA,559.9531021,2782.347198,3.485364247,11.04964996
6/30/2003,FA,495.3099572,2751.639915,1.531792297,10.09490424
7/31/2003,FA,463.8383273,2670.954793,0.523855621,9.390494461
8/29/2003,FA,455.1352085,2614.297133,0.437889754,10.48734551
9/30/2003,FA,444.7553494,2800.487617,3.942283798,7.937330819
10/31/2003,FA,379.3591536,2562.673956,1.927842034,8.53106974
11/26/2003,FA,343.5803386,2550.753014,1.510370496,7.694426676
12/31/2003,FA,320.6776479,2513.634785,1.186308432,5.758623231
1/30/2004,FA,298.1336224,2408.523552,-1.635044038,10.14874497
2/27/2004,FA,328.4381669,2463.508519,-0.148298661,7.028965925
3/31/2004,FA,328.0020317,2505.617136,1.609072767,2.938689997
4/30/2004,FA,304.3549374,2552.508904,-1.344261214,5.026185044
5/28/2004,FA,332.5173484,2522.458438,1.10682265,5.267431651
6/30/2004,FA,315.0240366,2469.607137,0.658876049,7.345357147
7/30/2004,FA,327.8769505,2734.469355,-0.119316627,5.255201044
8/31/2004,FA,333.4527936,2605.000331,1.444973649,3.724830489
9/30/2004,FA,312.7520285,2542.759005,1.543327158,2.856363476
10/29/2004,FA,294.5918079,2566.338806,2.488524112,-0.728551309
11/30/2004,FA,249.4163114,2527.66298,0.727848518,-1.876573333
12/31/2004,FA,239.1148581,2494.396378,-0.632511822,1.675583477
1/31/2005,FA,250.3135263,2477.353854,2.448160892,-1.331836315
2/28/2005,FA,214.8379824,2485.812988,-2.976431162,3.970616275
3/31/2005,FA,275.5473866,2474.286737,-2.274073639,7.272414269
4/29/2005,FA,321.2716538,2459.278658,0.656379808,6.872720186
5/31/2005,FA,308.8719906,2468.93879,1.339066427,5.562197018
6/30/2005,FA,328.9269554,1631.15888,2.645831004,2.98702927
7/29/2005,FA,283.2166582,2066.105266,-2.064125657,5.974734358
8/31/2005,FA,323.1687069,2155.38163,-0.02999765,6.71126567
9/30/2005,FA,327.2177595,2148.844251,0.69312543,6.809704862
10/31/2005,FA,317.130443,2092.168462,-1.083570145,9.182108467
11/30/2005,FA,343.571495,2030.575645,-0.437016003,11.5655869
12/30/2005,FA,364.9930134,2116.061719,2.964681139,9.586717114
1/31/2006,FA,335.9008242,2034.741746,-0.582110646,9.48845119
2/28/2006,FA,353.037784,2088.479048,2.237640476,6.815285262
3/31/2006,FA,313.5028225,2130.409607,0.82941155,6.503786841
4/28/2006,FA,307.2189318,2079.340067,0.281336889,8.053790933
5/31/2006,FA,308.5205497,2021.662204,0.096399503,6.310097048
6/30/2006,FA,310.1439762,2049.402439,0.141807396,0.384973093
7/31/2006,FA,309.1407973,2024.985971,0.777042907,-1.310076311
8/31/2006,FA,297.5401567,2025.539631,0.664800383,0.566675105
9/29/2006,FA,292.6674814,2150.524937,0.786012998,-0.773548516
10/31/2006,FA,280.6377338,2133.188295,1.113511993,-6.946494378
11/30/2006,FA,261.6559591,2176.663095,1.736474035,-9.205090462
12/29/2006,FA,233.5025493,2143.473393,1.138368007,-12.29060933
1/31/2007,FA,219.5229154,2156.155615,-0.671258227,-14.98514576
2/28/2007,FA,235.1772219,2142.792845,-0.258496552,-16.4464165
3/30/2007,FA,246.0097096,2092.728762,0.535369341,-11.90033608
4/30/2007,FA,244.3727604,2168.639983,1.740782483,-12.52574478
5/31/2007,FA,216.7514239,2175.338164,-1.518883757,-16.27481713
6/29/2007,FA,255.4704461,2171.624677,-5.439530956,-14.04401442
7/31/2007,FA,383.2462765,2178.662297,-0.924626788,-13.72732323
8/31/2007,FA,422.7333015,2193.000212,2.579107332,-25.43335035
9/28/2007,FA,396.1562519,2079.913247,-0.557133677,-33.474909
10/31/2007,FA,420.1798558,2075.576033,-5.176829202,-41.70175776
11/30/2007,FA,547.4706857,2109.145638,-0.732875189,-32.98403887
12/31/2007,FA,593.407554,2127.084338,-2.298656652,-27.60418616
1/31/2008,FA,651.7223511,2238.046588,-3.722754891,-27.16777332
2/29/2008,FA,769.5961373,2469.360409,-1.972895079,-21.28351752
3/31/2008,FA,836.0952526,2446.992333,6.005414493,-15.12005849
4/30/2008,FA,701.8832705,2623.128514,1.018537154,-8.666980771
5/30/2008,FA,684.9646896,2865.328129,-5.739700823,-0.775518629
6/30/2008,FA,776.5437451,2542.494017,-2.920029146,6.769454874
7/31/2008,FA,856.6334858,2646.678425,-0.559599287,9.708398089
8/29/2008,FA,903.0417801,2763.847001,-11.33948031,30.93058201
9/30/2008,FA,1235.687363,2950.139128,-11.28144067,49.97940434
10/31/2008,FA,1606.192987,3234.337753,-16.90316995,80.71115737
11/26/2008,FA,2168.686985,4027.999483,14.11118967,67.36828964
12/31/2008,FA,1699.284611,4294.971785,5.54453217,59.34249975
1/30/2009,FA,1530.219321,3731.179811,-3.142381195,64.49372115
2/27/2009,FA,1736.12671,3782.958073,5.946903425,63.26838177
3/31/2009,FA,1649.427928,3786.40875,14.3055825,44.90883473
4/30/2009,FA,1299.676997,3582.466896,8.698566849,26.2615003
5/29/2009,FA,1113.485743,3271.179674,2.404687579,22.74329213
6/30/2009,FA,1029.3811,3184.10379,4.461876989,21.09020822
7/31/2009,FA,970.2320943,3317.095284,2.177603889,16.88013563
8/31/2009,FA,913.0135994,3452.452562,5.811165291,13.93103396
9/30/2009,FA,825.7844652,3380.244171,1.626040905,15.14722648
10/30/2009,FA,794.1524286,3369.401081,0.123909668,14.07791217
11/30/2009,FA,717.2055784,3338.384543,5.68575246,10.92110001
12/31/2009,FA,596.7342453,2910.371138,0.483368908,12.81120277
1/29/2010,FA,603.0142686,2749.971918,-0.01116988,14.6866625
2/26/2010,FA,627.2258356,2707.241823,5.157688421,9.746665235
3/31/2010,FA,513.6245059,2589.536712,1.451907489,8.84221897
4/30/2010,FA,486.8346387,2542.591164,-5.289113964,14.81194609
5/28/2010,FA,621.0025489,2529.448869,-0.448763456,14.45422394
6/30/2010,FA,642.8499481,2544.731358,3.055003791,10.02016815
7/30/2010,FA,577.0995621,2459.540508,-1.374913994,4.021939942
8/31/2010,FA,607.3777117,2371.873641,3.14135419,-3.891274649
9/30/2010,FA,553.0930579,2386.413825,2.710879919,-2.937630689
10/29/2010,FA,525.1984979,2396.487762,-0.805890659,-4.640353261
11/30/2010,FA,553.0866145,2417.954476,2.761171687,-5.949994582
12/31/2010,FA,492.0840523,2362.774664,2.195612047,-4.43862828
1/31/2011,FA,452.4945863,2348.117809,1.65112092,-2.776067935
2/28/2011,FA,426.9313839,2323.379446,0.628140853,-2.260000634
3/31/2011,FA,415.7137497,2285.070402,0.615820136,-3.089452886
4/29/2011,FA,409.5398366,2310.593128,-0.094455581,-4.946455589
5/31/2011,FA,421.5800348,2294.460835,-0.758937472,-2.355267172
6/30/2011,FA,467.3539041,2336.036726,-0.937436337,-0.03297855
7/29/2011,FA,486.8757693,2315.510515,-6.751889716,9.556691163
8/31/2011,FA,668.6867696,2349.719179,-4.704871994,17.21819586
9/30/2011,FA,766.6757059,2294.270873,3.730034111,15.90003584
10/31/2011,FA,630.9399844,2309.710189,-2.546009412,18.98718
11/30/2011,FA,687.8591672,2406.105998,1.349880001,19.57142284
12/30/2011,FA,687.3195471,2348.822471,3.83787675,18.30872119
1/31/2012,FA,606.9677355,2298.995226,3.419629677,14.56807937
2/29/2012,FA,525.631055,2378.957892,1.162277787,14.53796891
3/30/2012,FA,540.75565,2390.451764,-0.238037231,15.91825023
4/30/2012,FA,526.8266778,2285.146434,-2.008848509,20.54882446
5/31/2012,FA,557.9971682,2065.200732,1.946403958,15.71877713
6/29/2012,FA,533.9804057,2149.727154,1.418572612,15.78706463
7/31/2012,FA,520.1741283,2169.209337,2.193246051,13.21078428
8/31/2012,FA,486.5404496,2174.630757,1.959294864,11.50619055
9/28/2012,FA,460.7796888,2160.046486,2.563553242,10.98371041
10/31/2012,FA,439.7740648,2116.197537,0.049800984,12.15383535
11/30/2012,FA,461.4598189,2187.024429,1.847521359,11.83099965
12/31/2012,FA,441.3346788,2096.30143,2.741324955,8.063584724
1/31/2013,FA,402.3588268,2105.255729,0.149745694,10.20762491
2/28/2013,FA,400.1233376,2117.08484,1.135690601,9.702020134
3/28/2013,FA,386.9883006,2083.286593,0.964180472,9.457963326
4/30/2013,FA,383.8917087,2072.274626,1.905593786,7.921594948
5/31/2013,FA,372.2409115,2144.331608,-2.138297481,11.65803654
6/28/2013,FA,419.7530896,2049.270746,1.478421329,9.266017059
7/31/2013,FA,392.4112715,2041.576447,-0.080569699,9.748293603
8/30/2013,FA,394.9815021,2011.283625,0.424112715,8.413882744
9/30/2013,FA,393.3403934,1967.93548,2.082975267,6.626903983
10/31/2013,FA,361.6934608,1947.29237,1.104647384,4.28815631
11/27/2013,FA,350.2619464,1950.562186,1.554352466,1.408725722
12/31/2013,FA,326.7309558,1891.510974,-0.71987277,1.607895249
1/31/2014,FA,345.9685082,1957.545961,2.136771019,2.924084684
2/28/2014,FA,317.2941912,1919.112256,0.67170557,1.371051276
3/31/2014,FA,305.4223243,1898.639182,0.739562952,2.085034916
4/30/2014,FA,296.1040851,1925.024475,0.475231599,2.022012873
5/30/2014,FA,293.4091132,1855.389421,1.249852366,0.152320012
6/30/2014,FA,278.9866078,1844.19266,-0.695523046,-0.85571536
7/31/2014,FA,299.9269422,1837.071891,0.360453035,-2.468266011
8/29/2014,FA,295.6214426,1814.321909,-0.796927013,-5.033812984
9/30/2014,FA,331.5865224,1810.052867,0.40034843,-2.8094984
10/31/2014,FA,320.1667623,1736.891162,-1.112975466,-3.288233414
11/26/2014,FA,341.7465021,1693.225863,-1.249596891,-5.000224794
12/31/2014,FA,369.0120579,1668.451577,-0.524883869,-8.35180167
1/30/2015,FA,383.935144,1674.763851,3.459811306,-10.5903925
2/27/2015,FA,329.7815698,1699.653178,-0.847341429,-4.410684878
3/31/2015,FA,352.7613253,1715.58639,1.44909885,-0.436866456
4/30/2015,FA,352.1639065,1672.362541,0.413203365,-0.874908375
5/29/2015,FA,348.8344172,1680.555206,-0.605689598,0.337580194
6/30/2015,FA,370.5360525,1688.809204,-1.695024859,4.714187596
7/31/2015,FA,409.1685613,1685.927413,-1.271878213,9.302444943
8/31/2015,FA,444.4210166,1690.301529,-3.406438125,14.39986958
